4_条例の制定・改廃の背景及び趣旨

令和8年3月亀山市議会定例会提出議案

【議案目録】
- 議案第3号 亀山市特定乳児等通園支援事業の運営に関する基準を定める条例の制定
- 議案第4号 亀山市工場立地法市準則条例の制定
- 議案第5号 亀山市行政手続条例の一部改正
- 議案第6号 亀山市会計年度任用職員の報酬、費用弁償及び期末手当に関する条例の一部改正
- 議案第7号 亀山市職員給与条例の一部改正
- 議案第8号 亀山市職員の旅費に関する条例の一部改正
- 議案第9号 亀山市立保育所利用者負担額等の徴収に関する条例及び亀山市認定こども園条例の一部改正
- 議案第10号 亀山市国民健康保険税条例の一部改正
- 議案第11号 亀山市まちをきれいにする条例の一部改正
- 議案第12号 亀山市産業振興条例の一部改正
- 議案第13号 亀山市石水渓キャンプ場施設条例の一部改正
- 議案第14号 亀山市市民農園条例の一部改正
- 議案第15号 亀山市営住宅条例の一部改正
- 議案第16号 亀山市火災予防条例の一部改正
- 議案第17号 亀山市消防団員等公務災害補償条例の一部改正
- 議案第18号 亀山市心身障害児童福祉手当支給条例及び亀山市重度心身障害者介助者手当支給条例の廃止

【主要なポイント】
- 議案第3号(子ども政策課): こども誰でも通園制度に関する条例。生後6か月〜3歳未満未就園児が月一定時間まで時間単位で利用可能。R8.4.1施行。
- 議案第4号(商工観光課): 工場立地法市準則条例制定。緑地面積率10%以上、環境施設面積率15%以上に緩和。R8.4.1。
- 議案第5号(総務課): 行政手続条例の聴聞通知公示送達のデジタル化対応。R8.5.21。
- 議案第6号(総務課): 会計年度任用職員に勤勉手当支給(年0.5125月)、期末手当年1.425月、報酬支給日21日。R8.4.1施行。
- 議案第7号(総務課): 通勤手当を最大66,400円(100km以上新設)、宿日直手当4,400→4,700円。R8.4.1。
- 議案第8号(総務課): 旅費条例改正、新たに鉄道賃・船賃・航空賃・その他の交通費・宿泊費・包括宿泊費・宿泊手当の種目に。R8.4.1。
- 議案第9号(子ども政策課): 乳児等通園支援事業利用料(規則委任、減免規定)。R8.4.1。
- 議案第10号(市民課): 国民健康保険税子ども・子育て支援納付金課税額追加(所得割0.7%、均等割1,200円、平等割600円)、医療分は所得割7.6→6.9%、均等割33,000→31,800円、平等割21,600→20,400円に引下げ。R8.4.1。
- 議案第11号(環境課): まちをきれいにする条例改正、罰則を秩序罰(過料)に。R8.4.1。
- 議案第12号(商工観光課): 産業振興条例改正、物流機能保管施設事業を削除、投下固定資産総額引上げ(中小企業以外5億→20億円、中小1億→10億円)、有効期間R12.3.31まで延長。R8.4.1。
- 議案第13号(商工観光課): 石水渓キャンプ場屋内研修施設に冷暖房使用料追加、バンガロー1棟貸し料金見直し。R8.4.1。
- 議案第14号(農林振興課): 市民農園使用料6,000→9,900円(年額、月825円)。R9.4.1。
- 議案第15号(建築住宅課): 川合北住宅(川合町698番地1)4戸を借上型市営住宅として追加。公布日。
- 議案第16号(予防課): 火災予防条例、簡易サウナ設備の位置・構造・管理基準追加、感震ブレーカー普及促進。R8.3.31。
- 議案第17号(消防総務課): 消防団員公務災害補償の補償基礎額引上げ(団長最高15,000円)。R8.4.1。
- 議案第18号(地域福祉課): 心身障害児童福祉手当・重度心身障害者介助者手当廃止(障害者総合支援法整備等で代替)。R8.10.1施行、経過措置R9.3.31まで。

source: Drive ID 1CNJ9x1x263ooWGOkpc7cwcAZi_XyJFea
