1_令和8年度施政及び予算編成方針

令和８年度施政及び予算編成方針

【国政動向】
ガソリン税暫定税率廃止、年収の壁178万円引き上げ、衆議院解散総選挙、高市内閣の政策転換、責任ある積極財政、消費税減税注視。政府「強い経済」総合経済対策、過去最大規模R8予算政府案。

【市の対応】
国の重点支援地方創生臨時交付金活用5億9,200万円「市民の暮らし応援パッケージ〜2026物価高騰対策ver.1」、市民一人当たり7千円「物価高騰対応生活支援給付金」。

【第3次亀山市総合計画】
将来都市像「人とまちの輝きが未来を創る 緑の健都 かめやま」、令和8年度〜15年度の8年間計画期間。前期4年間基本計画は32基本施策・318施策、4つの重点プロジェクト「K²プロジェクト」、85主要事業位置付け。

【財政見通し】
「亀山市中期財政見通し」策定。R11年度末財政調整基金残高25億円以上達成見込み。「分度」認識共有。各種政策推進と財政構造改革の両立。

【R8予算】
- 一般会計: 228億7,700万円（前年比7億4,300万円・3.1%減）、一般財源ベース159億5,608万9千円（160億の壁突破）
- 国民健康保険: 43億9,940万円
- 後期高齢者医療: 14億2,340万円
- 水道: 17億3,460万円
- 工業用水道: 7,690万円
- 下水道: 34億6,040万円
- 病院: 23億7,020万円
- 全会計合計: 363億4,190万円（前年比1.3%減）

【1 まちの活力とにぎわいの向上】
- 都市マスタープラン策定、立地適正化計画改定
- JR亀山駅から徒歩圏内の鈴鹿川河川空間活用ウォーカブルな都市空間
- 一般国道306号鈴鹿亀山道路、関バイパス、川崎庄内バイパス整備促進
- リニア中央新幹線早期全線開業・三重県駅誘致
- DID地籍調査、亀山公園遊具改修
- 産業振興奨励金、新産業団地検討、産業振興奨励制度継続、工場敷地緑地面積率緩和
- シャープ亀山第2工場液晶パネル生産停止（R8.8目途）→経営改善の途上として支援
- かめぐりにぎわいづくり、亀山版グリーンツーリズム
- 市民農園使用料見直し
- 関宿伝統的建造物群修理修景、鈴鹿関跡地形測量調査
- 歴史博物館R9.4再開館

【2 子どもたちの成長と学びを支える環境の充実】
- 亀山市こども計画
- 第一愛護園で乳児等通園支援事業（こども誰でも通園制度）本格実施 R8.4.1
- 産後ケア事業充実（訪問+宿泊+通所）R8.4
- 「かめやまマタニティ・サポート119」R8.4運用開始（妊婦救急車搬送）
- 5歳児健康診査全園拡大
- 放課後児童クラブ事業（常勤支援員2名以上配置基準）
- 亀山児童センターR9旧図書館移転・機能強化

【3 自然との共生と次世代への継承】
- 太陽光発電施設適正導入条例制定検討
- 亀山市まちをきれいにする条例改正（ごみ投棄抑止強化）
- ごみ溶融処理施設・し尿処理施設大規模整備
- 亀山市次期ごみ処理施設整備基本構想策定
- 鈴鹿川等源流の森林づくり協議会
- 「森の国・木の街」づくり宣言参画
- かめやま生物多様性共生区域認定制度
- 昼生地区ICTスマート獣害対策モデル事業

【4 健やかで生き生きと活躍できる社会の形成】
- 新けんこうマイレージアプリ、ラジオ体操・ウォーキング
- かめやま健康都市大学
- 子宮がん検診HPV検査導入（20-39歳）
- 帯状疱疹ワクチン定期接種化、おたふくかぜワクチン2回目助成追加
- 滋賀医科大学麻酔科派遣（市立医療センター）
- 亀山市健康まちづくり計画次期計画策定
- 国民健康保険税率改正
- 重層的支援体制充実、ひきこもり支援
- 亀山市総合福祉計画(仮称)策定
- 障害者総合相談支援センター
- 心身障害児童福祉手当・重度心身障害者介助者手当廃止
- かめやま文化年2027開催準備

【5 安全で快適な生活空間の創出】
- 防災情報伝達システム本格運用、防災アプリ
- スフィア基準準用避難所環境整備
- 地区防災計画、個別避難計画
- 防災重点農業用ため池対策（辺法寺町、和田町、太岡寺町）
- 木造住宅耐震化、耐震シェルター補助制度創設
- 借上型市営住宅（川合町新築物件1棟4戸）
- 市道和賀白川線・川合9号線整備
- 包括的民間委託検討
- 水道PFOS・PFOA水質基準対応
- 公共下水道ウォーターPPP導入準備
- JR関西本線(亀山〜加茂)維持・確保
- 三重中央消防指令センターR8.4運用開始（津・鈴鹿・亀山）
- 第3次亀山市消防力充実強化プラン次期計画策定

【6 多様な連携と交流によるまちの活性化】
- 新たな地域予算制度、自治会交付金
- 市民活動・ボランティアセンター「ぷらっと」
- シティプロモーション、関宿空き家「DOMAプロジェクト」
- 亀山市人権施策基本方針見直し
- 第4次亀山市男女共同参画基本計画策定

【行政経営】
- 第4次亀山市行財政改革大綱
- 地方税統一QRコード導入拡大
- 公共施設等総合管理計画改定
- 関支所宿直業務本庁統合
- 新庁舎整備
- 組織・機構改革R8.4
- 会計年度任用職員に勤勉手当支給
- 行政DX推進計画改定

source: Drive ID 19tWz2ds7_bmHb2AcjoZFL0fMpCqVLDJq
